WBS_1,WBS_2,WBS_3,WBS_4,DESCRIPTION,UNIT,SUB,L1,1M,L2,L3,MC1,MC2,MC3,MC4,MC5,MC6,L4,L4M,External,QTY,MAT,LAB,TOTAL,AMOUNT
STRUCTURE,SUPERSTRUCTURE,BEAM,RC Beam,"Rebar SR24, 9mm dia.",KG.,0.00,0.00,0.00,44.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,44.00,23.00,5.50,28.50,1254.00
STRUCTURE,SUPERSTRUCTURE,BEAM,RC Beam,"Rebar SD40, 10mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,23.00,5.50,28.50,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,RC Beam,"Rebar SD40, 12mm dia.",KG.,0.00,11486.00,9857.00,6291.00,1546.00,717.00,717.00,717.00,717.00,717.00,717.00,10075.00,1653.00,,45210.00,22.50,5.00,27.50,1243275.00
STRUCTURE,SUPERSTRUCTURE,BEAM,RC Beam,"Rebar SD40, 16mm dia.",KG.,0.00,2686.00,4808.00,6003.00,219.00,95.00,95.00,95.00,95.00,95.00,95.00,34450.00,2212.00,,50948.00,22.00,5.00,27.00,1375596.00
STRUCTURE,SUPERSTRUCTURE,BEAM,RC Beam,"Rebar SD50, 20mm dia.(SD40)",KG.,0.00,2140.00,7576.00,1390.00,495.00,402.00,402.00,402.00,402.00,402.00,402.00,14862.00,0.00,,28875.00,22.00,4.50,26.50,765187.50
STRUCTURE,SUPERSTRUCTURE,BEAM,RC Beam,"Rebar SD50, 25mm dia.(SD40)",KG.,0.00,12347.00,11510.00,8402.00,1030.00,737.00,737.00,737.00,737.00,737.00,737.00,45623.00,0.00,,83334.00,22.00,4.50,26.50,2208351.00
STRUCTURE,SUPERSTRUCTURE,BEAM,RC Beam,"Rebar SD50, 28mm dia.(SD40)",KG.,0.00,8787.00,0.00,21977.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19444.00,0.00,,50208.00,22.00,4.50,26.50,1330512.00
STRUCTURE,SUPERSTRUCTURE,BEAM,RC Beam,"Rebar SD50, 32mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.50,4.50,27.00,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,Post Tension Beam [PBxx],Concrete 320ksc. cylinder test,M3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,Post Tension Beam [PBxx],Formworks,M2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,Post Tension Beam [PBxx],"Rebar SR24, 6mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,24.00,5.50,29.50,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,Post Tension Beam [PBxx],"Rebar SR24, 9mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,23.00,5.50,28.50,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,Post Tension Beam [PBxx],"Rebar SD40, 10mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,23.00,5.50,28.50,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,Post Tension Beam [PBxx],"Rebar SD40, 12mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.50,5.00,27.50,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,Post Tension Beam [PBxx],"Rebar SD40, 16mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.00,5.00,27.00,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,Post Tension Beam [PBxx],"Rebar SD50, 20mm dia.(SD40)",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.00,4.50,26.50,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,Post Tension Beam [PBxx],"Rebar SD50, 25mm dia.(SD40)",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.00,4.50,26.50,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,Post Tension Beam [PBxx],"Rebar SD50, 28mm dia.(SD40)",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.00,4.50,26.50,0.00
STRUCTURE,SUPERSTRUCTURE,BEAM,Post Tension Beam [PBxx],"Rebar SD50, 32mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.50,4.50,27.00,0.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,Excavation.,M3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,115.00,115.00,0.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,Compacted soil,M2,0.00,2002.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,2002.00,0.00,40.00,40.00,80080.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,Compacted sand,M2,0.00,2002.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,2002.00,95.00,15.00,110.00,220220.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,"Lean concrete, 30mm thick",M2,0.00,2002.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,2002.00,165.00,75.00,240.00,480480.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,Sheet membrane waterproof ( PVC Sheet 0.15mm.),M2,0.00,2002.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,2002.00,25.00,10.00,35.00,70070.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,"Concrete 320ksc. cylinder test, Waterproof Mix",M3,0.00,406.00,136.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,509.00,64.00,,1115.00,2060.00,440.00,2500.00,2787500.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,Formworks,M2,0.00,412.00,882.00,310.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1722.00,289.00,,3615.00,350.00,220.00,570.00,2060550.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,"Rebar SR24, 6mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,24.00,5.50,29.50,0.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,"Rebar SR24, 9mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,23.00,5.50,28.50,0.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,"Rebar SD40, 10mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,23.00,5.50,28.50,0.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,"Rebar SD40, 12mm dia.",KG.,0.00,12923.00,8563.00,5132.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2421.00,6206.00,,35245.00,22.50,5.00,27.50,969237.50
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,"Rebar SD40, 16mm dia.",KG.,0.00,45956.00,19539.00,3158.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62691.00,336.00,,131680.00,22.00,5.00,27.00,3555360.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,"Rebar SD50, 20mm dia.(SD40)",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1731.00,0.00,,1731.00,22.00,4.50,26.50,45871.50
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,"Rebar SD50, 25mm dia.(SD40)",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4379.00,0.00,,4379.00,22.00,4.50,26.50,116043.50
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,"Rebar SD50, 28mm dia.(SD40)",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.00,4.50,26.50,0.00
STRUCTURE,SUPERSTRUCTURE,SLAB,RC Slab,"Rebar SD50, 32mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.50,4.50,27.00,0.00
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,Concrete 320ksc. cylinder test,M3,0.00,0.00,0.00,443.00,293.00,446.00,446.00,446.00,446.00,446.00,477.00,0.00,0.00,,3443.00,2290.00,440.00,2730.00,9399390.00
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,Formworks,M2,0.00,0.00,0.00,1808.00,1176.00,1766.00,1766.00,1766.00,1766.00,1766.00,1764.00,0.00,0.00,,13578.00,350.00,220.00,570.00,7739460.00
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,"Rebar SR24, 6mm dia.",Kg.,0.00,0.00,0.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,0.00,0.00,,232.00,24.00,5.50,29.50,6844.00
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,"Rebar SR24, 9mm dia.",Kg.,0.00,0.00,0.00,694.00,381.00,728.00,728.00,728.00,728.00,728.00,728.00,0.00,0.00,,5443.00,23.00,5.50,28.50,155125.50
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,"Rebar SD40, 10mm dia.",Kg.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,23.00,5.50,28.50,0.00
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,"Rebar SD40, 12mm dia.",Kg.,0.00,0.00,0.00,15028.00,11201.00,19726.00,19726.00,19726.00,19726.00,19726.00,20551.00,0.00,0.00,,145410.00,22.50,5.00,27.50,3998775.00
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,"Rebar SD40, 16mm dia.",Kg.,0.00,0.00,0.00,5384.00,4999.00,6937.00,6937.00,6937.00,6937.00,6937.00,6937.00,0.00,0.00,,52005.00,22.00,5.00,27.00,1404135.00
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,"Rebar SD50, 20mm dia.(SD40)",Kg.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.00,4.50,26.50,0.00
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,"Rebar SD50, 25mm dia.(SD40)",Kg.,0.00,0.00,0.00,2274.00,1583.00,2960.00,2960.00,2960.00,2960.00,2960.00,2960.00,0.00,0.00,,21617.00,22.00,4.50,26.50,572850.50
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,"Rebar SD50, 28mm dia.(SD40)",Kg.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.00,4.50,26.50,0.00
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,"Rebar SD50, 32mm dia.",Kg.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,22.50,4.50,27.00,0.00
STRUCTURE,SUPERSTRUCTURE,SLAB,Post-Tension Slab,Post-tension slab & beam,M2,0.00,0.00,0.00,1626.00,1101.00,1648.00,1648.00,1648.00,1648.00,1648.00,1285.00,0.00,0.00,,12252.00,500.00,0.00,500.00,6126000.00
STRUCTURE,SUPERSTRUCTURE,SLAB,Additional Items,Concrete 320ksc. cylinder test,M3,0.00,104.00,88.00,88.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,509.00,64.00,,853.00,2060.00,440.00,2500.00,2132500.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Column [Cxx],Concrete 500ksc. cylinder test,M3,0.00,210.00,248.00,118.00,111.00,107.00,76.00,92.00,107.00,86.00,168.00,118.00,118.00,,1559.00,2520.00,265.00,2785.00,4341815.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Column [Cxx],Formworks,M2,0.00,750.00,894.00,430.00,396.00,383.00,284.00,329.00,383.00,306.00,565.00,425.00,425.00,,5570.00,195.00,260.00,455.00,2534350.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Column [Cxx],"Rebar SR24, 6mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,24.00,5.50,29.50,0.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Column [Cxx],"Rebar SR24, 9mm dia.",KG.,0.00,1876.00,2167.00,1086.00,1033.00,1029.00,883.00,931.00,960.00,888.00,1727.00,1067.00,1067.00,,14714.00,23.00,5.50,28.50,419349.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Column [Cxx],"Rebar SD40, 10mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,23.00,5.50,28.50,0.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Column [Cxx],"Rebar SD40, 12mm dia.",KG.,0.00,4317.00,5120.00,2734.00,2453.00,2386.00,1960.00,2087.00,2468.00,1940.00,4158.00,2018.00,2018.00,,33659.00,22.50,5.00,27.50,925622.50
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Column [Cxx],"Rebar SD40, 16mm dia.",KG.,0.00,3258.00,4013.00,1988.00,1616.00,1566.00,1298.00,1385.00,1566.00,1298.00,1897.00,3057.00,3057.00,,25999.00,22.00,5.00,27.00,701973.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Column [Cxx],"Rebar SD50, 20mm dia.",KG.,0.00,5618.00,6470.00,4435.00,4937.00,4801.00,4031.00,4257.00,4801.00,4483.00,8606.00,5724.00,5724.00,,63887.00,22.50,4.50,27.00,1724949.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Column [Cxx],"Rebar SD50, 25mm dia.",KG.,0.00,11006.00,12634.00,9508.00,9283.00,8994.00,7616.00,8021.00,8994.00,6896.00,12413.00,5408.00,5408.00,,106181.00,22.50,4.50,27.00,2866887.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Column [Cxx],"Rebar SD50, 28mm dia.",KG.,0.00,22276.00,28130.00,10258.00,7489.00,7296.00,6201.00,6523.00,7296.00,6201.00,13218.00,12358.00,12358.00,,139604.00,22.50,4.50,27.00,3769308.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Column [Cxx],"Rebar SD50, 32mm dia.",KG.,0.00,8827.00,10086.00,3448.00,3355.00,3271.00,2797.00,2937.00,3271.00,2797.00,8178.00,4447.00,4447.00,,57861.00,22.50,4.50,27.00,1562247.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Shear Wall [SWxx],Concrete 500ksc. cylinder test,M3,0.00,171.00,202.00,86.00,95.00,95.00,95.00,95.00,95.00,95.00,95.00,94.00,94.00,,1312.00,2520.00,265.00,2785.00,3653920.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Shear Wall [SWxx],Formworks,M2,0.00,1017.00,1187.00,540.00,540.00,540.00,540.00,540.00,540.00,540.00,540.00,561.00,561.00,,7646.00,210.00,260.00,470.00,3593620.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Shear Wall [SWxx],"Rebar SR24, 6mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,24.00,5.50,29.50,0.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Shear Wall [SWxx],"Rebar SR24, 9mm dia.",KG.,0.00,1227.00,1430.00,688.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,622.00,622.00,,8887.00,23.00,5.50,28.50,253279.50
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Shear Wall [SWxx],"Rebar SD40, 10mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,23.00,5.50,28.50,0.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Shear Wall [SWxx],"Rebar SD40, 12mm dia.",KG.,0.00,7074.00,8164.00,3928.00,3654.00,3654.00,3654.00,3654.00,3654.00,3654.00,3654.00,3918.00,3918.00,,52580.00,22.50,5.00,27.50,1445950.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Shear Wall [SWxx],"Rebar SD40, 16mm dia.",KG.,0.00,3071.00,3549.00,1903.00,1787.00,1787.00,1787.00,1787.00,1787.00,1787.00,1787.00,2061.00,2061.00,,25154.00,22.00,5.00,27.00,679158.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Shear Wall [SWxx],"Rebar SD50, 20mm dia.",KG.,0.00,5162.00,5966.00,2256.00,2252.00,2252.00,2252.00,2252.00,2252.00,2252.00,2252.00,2605.00,2605.00,,34358.00,22.50,4.50,27.00,927666.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Shear Wall [SWxx],"Rebar SD50, 25mm dia.",KG.,0.00,13891.00,15917.00,6905.00,5951.00,5951.00,5951.00,5951.00,5951.00,5951.00,5951.00,5426.00,5426.00,,89222.00,22.50,4.50,27.00,2408994.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Shear Wall [SWxx],"Rebar SD50, 28mm dia.",KG.,0.00,2911.00,2971.00,624.00,520.00,520.00,520.00,520.00,520.00,520.00,520.00,0.00,0.00,,10146.00,22.50,4.50,27.00,273942.00
STRUCTURE,SUPERSTRUCTURE,"COLUMN, LOAD BEARING & SHEAR WALL",RC Shear Wall [SWxx],"Rebar SD50, 32mm dia.",KG.,0.00,813.00,912.00,540.00,342.00,342.00,342.00,342.00,342.00,342.00,342.00,465.00,465.00,,5589.00,22.50,4.50,27.00,150903.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,RC Retaining Wall (WWAx),Concrete 320ksc. cylinder test,M3,,,,,,,,,,,,,,,0.00,2060.00,265.00,2325.00,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,RC Retaining Wall (WWAx),Formworks,M2,,,,,,,,,,,,,,,0.00,210.00,260.00,470.00,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,RC Retaining Wall (WWAx),"Rebar SR24, 6mm dia.",KG.,,,,,,,,,,,,,,,0.00,24.00,5.50,29.50,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,RC Retaining Wall (WWAx),"Rebar SR24, 9mm dia.",KG.,,,,,,,,,,,,,,,0.00,23.00,5.50,28.50,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,RC Retaining Wall (WWAx),"Rebar SD40, 10mm dia.",KG.,,,,,,,,,,,,,,,0.00,23.00,5.50,28.50,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,RC Retaining Wall (WWAx),"Rebar SD40, 12mm dia.",KG.,,,,,,,,,,,,,,,0.00,22.50,5.00,27.50,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,RC Retaining Wall (WWAx),"Rebar SD40, 16mm dia.",KG.,,,,,,,,,,,,,,,0.00,22.00,5.00,27.00,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,RC Retaining Wall (WWAx),"Rebar SD50, 20mm dia.",KG.,,,,,,,,,,,,,,,0.00,22.50,4.50,27.00,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,RC Retaining Wall (WWAx),"Rebar SD50, 25mm dia.",KG.,,,,,,,,,,,,,,,0.00,22.50,4.50,27.00,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,RC Retaining Wall (WWAx),"Rebar SD50, 28mm dia.",KG.,,,,,,,,,,,,,,,0.00,22.50,4.50,27.00,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,RC Retaining Wall (WWAx),"Rebar SD50, 32mm dia.",KG.,,,,,,,,,,,,,,,0.00,22.50,4.50,27.00,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,Miscellaneous,Sheet membrane waterproof,M2,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00
STRUCTURE,SUPERSTRUCTURE,WATER RETAINING & NON LOAD BEARING WALL,Miscellaneous,"Water Stope 8""",M,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00
STRUCTURE,SUPERSTRUCTURE,STAIRCASE,RC Staircase [STxx],Concrete 320ksc. cylinder test,M3,2.00,28.00,32.00,7.00,6.00,6.00,6.00,6.00,6.00,7.00,17.00,10.00,10.00,,143.00,1985.00,550.00,2535.00,362505.00
STRUCTURE,SUPERSTRUCTURE,STAIRCASE,RC Staircase [STxx],Formworks,M2,15.00,200.00,210.00,54.00,44.00,44.00,44.00,44.00,44.00,56.00,112.00,63.00,63.00,,993.00,235.00,325.00,560.00,556080.00
STRUCTURE,SUPERSTRUCTURE,STAIRCASE,RC Staircase [STxx],"Stair_Rebar SR24, 6mm dia.",KG.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,24.00,5.50,29.50,0.00
